"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
,,,,Žl‹GÊ,901-0212,‰«“êŒ§–LŒ©éŽsŽš•½—Ç‚P‚R‚Q|‚W|‚P‚O‚Q,,,,098-856-9058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–LŒ©éŽs/•½—Ç/‚P‚R‚Q”Ô’n","127.69458","26.16826","5","7"
,,,,“‡‰SƒTƒNƒ‰ƒZƒuƒ“Žó•t,900-0013,‰«“êŒ§“ß”eŽs–qŽu‚R’š–Ú‚R|‚P‚U,,,,098-864-5091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/–qŽu/ŽO’š–Ú/‚R”Ô","127.68908","26.21386","5","7"
,,,,ƒIƒAƒVƒX,901-0153,‰«“êŒ§“ß”eŽs‰F‰hŒ´‚R’š–Ú‚R‚O|‚R|‚Q‚e|‚c,,,,098-858-3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‰F‰hŒ´/ŽO’š–Ú/‚R‚O”Ô","127.66147","26.18970","5","7"
,,,,‹Žð‰®–œ‹g,905-0401,‰«“êŒ§‘“ªŒS¡‹Am‘ºŽš’‡@ª‚P‚V‚R|‚S,,,,0980-56-2232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/¡‹Am‘º/’‡@ª","127.97435","26.68291","5","5"
,,,,ƒXƒiƒbƒNØX,901-2127,‰«“êŒ§‰Y“YŽs‰®•x‘c‚S’š–Ú‚T|‚P‚R|‚S‚O‚P,,,,098-875-2628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‰®•x‘c/Žl’š–Ú/‚T”Ô","127.70689","26.25414","5","7"
,,,,‚Ú‚ñ‚À‚è‚âŒÃ“‡“X,902-0061,‰«“êŒ§“ß”eŽsŒÃ“‡‚P’š–Ú‚P|‚P‚P|‚P‚e,,,,098-882-4117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/ŒÃ“‡/ˆê’š–Ú/‚P”Ô’n","127.70482","26.22734","5","7"
,,,,Ä‚«‚Ì‘åŠÖ‰Y“Y“X,901-2103,‰«“êŒ§‰Y“YŽs’‡ŠÔ‚P’š–Ú‚T|‚R|‚P‚O‚X,,,,098-874-3617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/’‡ŠÔ/ˆê’š–Ú/‚T”Ô","127.71796","26.24862","5","7"
,,,,ƒ‰ƒEƒ“ƒW‚r‚q,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚P‚T|‚R|‚a‚P‚e,,,,098-861-8612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚P‚T”Ô","127.68187","26.21908","5","7"
,,,,‹Žð‰®‚¢‚Á‚Õ‚­,905-0011,‰«“êŒ§–¼ŒìŽs‹{—¢‚R’š–Ú‚R|‚P‚O|‚P‚O‚Q,,,,0980-52-3511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/‹{—¢/ŽO’š–Ú/‚R”Ô","127.96730","26.59576","5","7"
,,,,‚ ‚ª‚è‚ñ‚Ç‚¤,901-2114,‰«“êŒ§‰Y“YŽsˆÀ”g’ƒ‚Q’š–Ú‚P|‚W|‚P‚e,,,,098-988-9497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/ˆÀ”g’ƒ/“ñ’š–Ú/‚P”Ô","127.72234","26.24645","5","7"
,,,,‚f‚‚’‚„‚…‚Ž,904-0032,‰«“êŒ§‰«“êŽs”Œ©—¢‚P’š–Ú‚Q|‚Q‚R|‚U‚e,,,,098-989-4667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/”Œ©—¢/ˆê’š–Ú/‚Q”Ô","127.79443","26.33075","5","7"
,,,,ƒXƒiƒbƒNˆ,901-1111,‰«“êŒ§“‡KŒS“ì•—Œ´’¬ŽšŒ“é‚P‚Q‚X|‚R|‚Q‚O‚R,,,,098-888-6977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/“ì•—Œ´’¬/Œ“é/‚P‚Q‚X”Ô’n","127.72691","26.19378","5","7"
,,,,‹ø‰®,900-0034,‰«“êŒ§“ß”eŽs“Œ’¬‚T|‚P|‚P‚e,,,,098-863-3132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“Œ’¬/‚T”Ô","127.67556","26.21344","5","7"
,,,,‹ò“¹Šy,900-0021,‰«“êŒ§“ß”eŽsòè‚P’š–Ú‚Q‚Q|‚U|‚P‚e,,,,098-861-8633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/òè/ˆê’š–Ú/‚Q‚Q”Ô","127.67605","26.21220","5","7"
,,,,’n‹…‰®ˆÀ—¢‰w‘O“X,902-0067,‰«“êŒ§“ß”eŽsŽšˆÀ—¢‚R‚W‚W,,,,098-886-7231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/ˆÀ—¢/‚R‚W‚W”Ô’n","127.69670","26.21748","5","7"
,,,,ƒp[ƒ‹,900-0034,‰«“êŒ§“ß”eŽs“Œ’¬‚T|‚X|‚Q‚e,,,,098-863-1538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“Œ’¬/‚T”Ô","127.67556","26.21344","5","7"
,,,,‚¢‚Ô‚µ‹âŽŸ˜Y,903-0125,‰«“êŒ§’†“ªŒS¼Œ´’¬ŽšãŒ´‚P‚U‚P|‚U‚S|‚P‚e,,,,098-882-8722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/¼Œ´’¬/ãŒ´/‚P‚U‚P”Ô’n","127.76327","26.24501","5","7"
,,,,ƒXƒiƒbƒNŠì–²Šy,900-0021,‰«“êŒ§“ß”eŽsòè‚P’š–Ú‚P‚Q|‚S|‚Q‚e,,,,098-863-3524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/òè/ˆê’š–Ú/‚P‚Q”Ô","127.67644","26.21297","5","7"
,,,,‚a‚`‚qE‚q‚h‚n‚m,901-1303,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš—^“ßŒ´‚X‚S‚Q|‚Q‚O‚Q,,,,098-946-9171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/—^“ßŒ´’¬/—^“ßŒ´/‚X‚S‚Q”Ô’n","127.75659","26.20540","5","7"
,,,,ˆ»–å,904-2245,‰«“êŒ§‚¤‚é‚ÜŽsŽšÔ“¹‚P‚V‚R|‚P‚X|‚P‚e,,,,098-973-4024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/Ô“¹/‚P‚V‚R”Ô’n","127.82922","26.35297","5","7"
,,,,‹Žð‚a‚‚’‚¨‚½‚éŠì–²Šy,900-0021,‰«“êŒ§“ß”eŽsòè‚P’š–Ú‚P‚Q|‚S|‚Q‚e,,,,098-863-3524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/òè/ˆê’š–Ú/‚P‚Q”Ô","127.67644","26.21297","5","7"
,,,,ƒAƒ“ƒWƒFƒŠƒXƒVƒeƒBƒJƒ‰ƒIƒPƒo[,904-0031,‰«“êŒ§‰«“êŽsã’n‚P’š–Ú‚X|‚R‚O|‚P‚O‚Q,,,,098-933-5720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/ã’n/ˆê’š–Ú/‚X”Ô","127.79839","26.33467","5","7"
,,,,ƒj[ƒg,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚R’š–Ú‚X|‚R|‚Q‚e,,,,098-863-2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/ŽO’š–Ú/‚X”Ô","127.68124","26.21458","5","7"
,,,,‚m‚…‚…‚„‚“,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚R‚R|‚Q|‚R‚e|‚b,,,,098-863-0831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚R‚R”Ô","127.67596","26.21972","5","7"
,,,,‚Ü‚é‚µ‚¥,903-0125,‰«“êŒ§’†“ªŒS¼Œ´’¬ŽšãŒ´‚Q‚S‚T|‚T‚T|‚P‚e,,,,098-963-9276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/¼Œ´’¬/ãŒ´/‚Q‚S‚T”Ô’n","127.76167","26.24187","5","7"
,,,,‚b‚nE‚b‚n,901-2127,‰«“êŒ§‰Y“YŽs‰®•x‘c‚S’š–Ú‚Q|‚X|‚R‚e|‚`,,,,098-879-5666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‰®•x‘c/Žl’š–Ú/‚Q”Ô","127.70897","26.25364","5","7"
,,,,ƒTƒUƒ“ƒK[ƒfƒ“,900-0006,‰«“êŒ§“ß”eŽs‚¨‚à‚ë‚Ü‚¿‚S’š–Ú‚U|‚P‚W|‚Q‚O‚Q,,,,098-863-0155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‚¨‚à‚ë‚Ü‚¿/Žl’š–Ú/‚U”Ô","127.69627","26.22692","5","7"
,,,,ƒLƒƒƒƒ“,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚P‚S|‚W|‚T‚e,,,,098-861-8201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚P‚S”Ô","127.67936","26.21885","5","7"
,,,,ƒXƒiƒbƒN—é,904-1105,‰«“êŒ§‚¤‚é‚ÜŽsÎì”’•l‚P’š–Ú‚X|‚T,,,,098-965-0706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/Îì”’•l/ˆê’š–Ú/‚X”Ô","127.82952","26.43060","5","7"
,,,,ƒpƒbƒVƒ‡ƒ“,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚R‚T|‚Q‚P|‚P‚e,,,,098-866-0324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚R‚T”Ô","127.67749","26.22074","5","7"
,,,,‚Û‚©‚Û‚©,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚U|‚P‚S|‚S‚O‚P,,,,098-861-6151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚U”Ô","127.67950","26.21770","5","7"
,,,,¬‚â‚¶,900-0021,‰«“êŒ§“ß”eŽsòè‚P’š–Ú‚P‚T|‚U|‚P‚e,,,,098-861-8522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/òè/ˆê’š–Ú/‚P‚T”Ô","127.67745","26.21201","5","7"
,,,,‚Ü‚³‚©‚â‚Ÿi¬Žð‰®j,901-0305,‰«“êŒ§Ž…–žŽs¼è‚U’š–Ú‚P‚X|‚R|‚P‚O‚R,,,,098-992-3410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/Ž…–žŽs/¼è/˜Z’š–Ú/‚P‚X”Ô","127.66977","26.14172","5","7"
,,,,ƒ‰ƒEƒ“ƒWƒVƒƒƒŒ[ƒh,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚P|‚P‚R|‚U‚e,,,,098-862-3979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚P”Ô","127.68076","26.21870","5","7"
,,,,ƒZƒ‰ƒ”ƒB[ƒiƒCƒgƒXƒiƒbƒN,904-0031,‰«“êŒ§‰«“êŽsã’n‚Q’š–Ú‚W|‚V|‚R‚e|‚a,,,,098-930-7411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/ã’n/“ñ’š–Ú/‚W”Ô","127.79637","26.33222","5","7"
,,,,“¡Œ³,904-2312,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½ˆÀ–¼‚P‚U‚T‚O,,,,098-978-3775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/Ÿ˜A•½ˆÀ–¼/‚P‚U‚T‚O”Ô’n","127.89009","26.32499","5","7"
,,,,‚¢‚¶‚ã‚ñ‚Î‚éiòŒ´j,901-0152,‰«“êŒ§“ß”eŽs¬˜\‚R’š–Ú‚U|‚P|‚Q‚e,,,,098-858-5580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¬˜\/ŽO’š–Ú/‚U”Ô’n","127.67379","26.18911","5","7"
,,,,‚n‚†‚•‚‹‚•‚’‚,904-0324,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš’·•l‚P‚W‚P‚X|‚Q,,,,098-958-2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/“Ç’J‘º/’·•l/‚P‚W‚P‚X”Ô’n","127.73399","26.41356","5","7"
,,,,‚·‚È‚Á‚­‚Ñ‚¡,901-2114,‰«“êŒ§‰Y“YŽsˆÀ”g’ƒ‚Q’š–Ú‚P|‚U|‚a‚P‚O‚P,,,,098-874-7808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/ˆÀ”g’ƒ/“ñ’š–Ú/‚P”Ô","127.72234","26.24645","5","7"
,,,,‚a‚h‚f‚r‚g‚n‚s,905-0016,‰«“êŒ§–¼ŒìŽs‘å“Œ‚P’š–Ú‚Q‚P|‚Q|‚S‚e|‚b,,,,0980-52-5622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/‘å“Œ/ˆê’š–Ú/‚Q‚P”Ô","127.98565","26.59016","5","7"
,,,,‚Ú‚ñ‚À‚è‚âŽOŒ´“X,902-0063,‰«“êŒ§“ß”eŽsŽOŒ´‚Q’š–Ú‚P|‚S‚O|‚P‚e,,,,098-832-9380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/ŽOŒ´/“ñ’š–Ú/‚P”Ô","127.69957","26.21046","5","7"
,,,,‚l‚h‚m‚h,904-2244,‰«“êŒ§‚¤‚é‚ÜŽsŽš]F‚R‚T‚T|‚Q‚e,,,,098-974-7550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/]F/‚R‚T‚T”Ô’n","127.82834","26.35107","5","7"
,,,,ƒVƒFƒAi‚r‚ˆ‚‚’‚…j,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚R‚R|‚Q|‚S‚e,,,,098-862-7973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚R‚R”Ô","127.67596","26.21972","5","7"
,,,,‚E‚„‚‚™,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚Q‚X|‚P|‚Q‚e,,,,098-863-2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚Q‚X”Ô","127.67812","26.22119","5","7"
,,,,‚l‚‚’‚‚‚‰,901-2133,‰«“êŒ§‰Y“YŽséŠÔ‚Q’š–Ú‚Q|‚P‚S|‚P‚e,,,,098-943-1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/éŠÔ/“ñ’š–Ú/‚Q”Ô","127.71368","26.25228","5","7"
,,,,‚e‚n‚n‚c‚a‚`‚q‚P‚O‚T,901-2224,‰«“êŒ§‹X–ì˜pŽs^ŽuŠì‚R’š–Ú‚S|‚P‚U|‚P‚e,,,,098-943-1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/^ŽuŠì/ŽO’š–Ú/‚S”Ô","127.73788","26.27257","5","7"
,,,,ƒIƒEƒGƒ“iâ¹‰€j,902-0067,‰«“êŒ§“ß”eŽsˆÀ—¢‚P’š–Ú‚T|‚P|‚P‚e,,,,098-862-7527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/ˆÀ—¢/ˆê’š–Ú/‚T”Ô","127.69411","26.21901","5","7"
,,,,ƒXƒiƒbƒNƒEƒHƒ“ƒeƒbƒg,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚R‚S|‚R|‚a‚R,,,,098-863-0343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚R‚S”Ô","127.67661","26.22014","5","7"
,,,,’ƒ’ƒ,901-2223,‰«“êŒ§‹X–ì˜pŽs‘åŽR‚Q’š–Ú‚Q‚P|‚T|‚R‚e,,,,098-890-2929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/‘åŽR/“ñ’š–Ú/‚Q‚P”Ô","127.74264","26.27551","5","7"
,,,,‚Ü‚ñ‚Â‚«,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚Q‚S|‚P‚T|‚P‚e,,,,098-861-5132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚Q‚S”Ô","127.68374","26.21970","5","7"
,,,,—V{Ñ~–[“¶Žq,904-2151,‰«“êŒ§‰«“êŽsŽš¼–{‚W‚T‚W|‚P,,,,098-989-6546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/¼–{","127.82169","26.35203","5","5"
,,,,‹Žð‰®‚à‚è‚Ì‚â,901-2114,‰«“êŒ§‰Y“YŽsˆÀ”g’ƒ‚R’š–Ú‚S|‚V|‚P‚e,,,,098-879-9311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/ˆÀ”g’ƒ/ŽO’š–Ú/‚S”Ô","127.72496","26.24626","5","7"
,,,,‹Žð‰®‚·‚Ü‚®‚·‚­i“‡éj,906-0012,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼—¢‚Q‚V‚T,,,,0980-74-3733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹{ŒÃ“‡Žs/•½—Ç/¼—¢/‚Q‚V‚T”Ô’n","125.28154","24.80301","5","7"
,,,,‚‚‚“‚‰‚“,900-0024,‰«“êŒ§“ß”eŽsŒÃ”g‘ ‚R’š–Ú‚V|‚P|‚P‚e,,,,098-851-8538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/ŒÃ”g‘ /ŽO’š–Ú/‚V”Ô","127.68446","26.20154","5","7"
,,,,ˆê‹›ˆê‰ï,907-0022,‰«“êŒ§ÎŠ_ŽsŽš‘åì‚Q‚P‚U|‚P‚e,,,,0980-87-0926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/‘åì/‚Q‚P‚U”Ô’n","124.15756","24.33967","5","7"
,,,,‚«‚¦‚ñ‹Žð‰®,901-2133,‰«“êŒ§‰Y“YŽséŠÔ‚S’š–Ú‚P‚W|‚P|‚P|‚P‚e,,,,098-879-1812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/éŠÔ/Žl’š–Ú/‚P‚W”Ô","127.71391","26.25850","5","7"
,,,,ƒJƒ‰ƒIƒPƒXƒiƒbƒNãJ,904-1106,‰«“êŒ§‚¤‚é‚ÜŽsÎì‚P’š–Ú‚T‚O|‚R‚X|‚Q‚e,,,,098-965-0828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/Îì/ˆê’š–Ú/‚T‚O”Ô","127.82896","26.43148","5","7"
,,,,‚a‚‚’—®”ü,900-0034,‰«“êŒ§“ß”eŽs“Œ’¬‚S|‚P‚S|‚W‚e|‚a,,,,098-863-6456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“Œ’¬/‚S”Ô","127.67517","26.21252","5","7"
,,,,‚à‚¤ˆê”t,904-0203,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬Žš‰ÃŽè”[‚S‚T‚S|‚Q‚e,,,,098-957-0836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/‰ÃŽè”[’¬/‰ÃŽè”[/‚S‚T‚S”Ô’n","127.75302","26.36295","5","7"
,,,,ƒ~ƒ‰[ƒWƒ…,904-0031,‰«“êŒ§‰«“êŽsã’n‚Q’š–Ú‚Q‚O|‚R‚S|‚Q‚e,,,,098-930-5757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/ã’n/“ñ’š–Ú/‚Q‚O”Ô","127.79536","26.33091","5","7"
,,,,ƒuƒ‹[ƒiƒCƒg,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚P‚O|‚P|‚a‚P,,,,098-863-2646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚P‚O”Ô","127.68060","26.21968","5","7"
,,,,ƒVƒƒƒ“ƒOƒŠ[ƒ‰,900-0034,‰«“êŒ§“ß”eŽs“Œ’¬‚Q‚V|‚P‚X|‚Q‚e,,,,098-862-6211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“Œ’¬/‚Q‚V”Ô","127.67346","26.21382","5","7"
,,,,‹Žð‰®‚Ý‚È‚Æ,905-0703,‰«“êŒ§“‡KŒSˆÉ•½‰®‘ºŽš‰äŠì‰®‚Q‚P‚V|‚Q‚V|‚Q‚e,,,,0980-46-2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/ˆÉ•½‰®‘º/‰äŠì‰®","127.96858","27.03966","5","5"
,,,,–²H–[‰Ì•P,901-0361,‰«“êŒ§Ž…–žŽsŽšŽ…–ž‚P‚X‚T‚Q|‚P‚O‚Q,,,,098-992-0230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/Ž…–žŽs/Ž…–ž/‚P‚X‚T‚Q”Ô’n","127.66632","26.12901","5","7"
,,,,‚s‚g‚d‚f‚`‚s‚d‚a‚`‚q,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚Q’š–Ú‚P|‚P‚R|‚Q‚e,,,,098-862-3707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/“ñ’š–Ú/‚P”Ô","127.68076","26.21870","5","7"
,,,,‹›ƒGƒ“ƒWƒ“,907-0012,‰«“êŒ§ÎŠ_Žs”üè’¬‚P‚O|‚W|‚P‚e,,,,0980-83-1630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/”üè’¬/‚P‚O”Ô’n","124.15543","24.33940","5","7"
,,,,H‚×“Û‚Ý‰®•˜Z,901-2126,‰«“êŒ§‰Y“YŽs‹{é‚S’š–Ú‚P|‚U|‚Q‚e,,,,098-943-3746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/‹{é/Žl’š–Ú/‚P”Ô","127.70657","26.24448","5","7"
,,,,–²‘z,900-0031,‰«“êŒ§“ß”eŽsŽá‹·‚Q’š–Ú‚S|‚P‚U|‚P|‚a,,,,098-861-8553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/Žá‹·/“ñ’š–Ú/‚S”Ô","127.67715","26.22104","5","7"
