"No.","‹ÆŽíŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","À•WX","À•W‚x","icon","iLv","LocName","fX","fY","iConf","iLvl"
,,,,•½¬,036-8155,ÂXŒ§O‘OŽs‘åŽš’†–ì‚P’š–Ú‚P‚O|‚S,,,,0172-35-5381,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/’†–ì/ˆê’š–Ú/‚P‚O”Ô","140.47144","40.58353","5","7"
,,,,g‹g,030-0823,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚W|‚S|‚P‚O‚Q,,,,017-777-6014,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/‹´–{/ˆê’š–Ú/‚W”Ô","140.75391","40.82539","5","7"
,,,,•Ù“V‰Æ,039-4136,ÂXŒ§ã–kŒS‰¡•l’¬Žš‰¡•l‚X‚X|‚Q,,,,0175-78-2526,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/‰¡•l’¬/‰¡•l","141.24623","41.08323","5","5"
,,,,–kžŠ,033-0001,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚U|‚P|‚Q‚e,,,,0176-57-4080,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/’†‰›’¬/“ñ’š–Ú/‚U”Ô","141.36491","40.68281","5","7"
,,,,‚Ù‚¤‚è‚å‚¤‹øÄ‚«,033-0001,ÂXŒ§ŽO‘òŽs’†‰›’¬‚P’š–Ú‚Q|‚P‚R,,,,0176-57-4616,0176-57-4616,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/’†‰›’¬/ˆê’š–Ú/‚Q”Ô","141.36784","40.68348","5","7"
,,,,‚Ù‚¤‚è‚å‚¤ŽðØÊX\˜a“c“X,034-0011,ÂXŒ§\˜a“cŽsˆî¶’¬‚Q‚O|‚P‚W,,,,0176-58-5170,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/ˆî¶’¬/‚Q‚O”Ô","141.21582","40.61286","5","7"
,,,,‚Ù‚¤‚è‚å‚¤ŽðØÊX\˜a“c“X,034-0011,ÂXŒ§\˜a“cŽsˆî¶’¬‚Q‚O|‚P‚W,,,,,0176-58-5180,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/ˆî¶’¬/‚Q‚O”Ô","141.21582","40.61286","5","7"
,,,,‚Ù‚¤‚è‚å‚¤ŽðØÊXŽO‘ò–{“X,033-0001,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚R|‚R‚S|‚Q‚e,,,,0176-57-4565,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/’†‰›’¬/“ñ’š–Ú/‚R”Ô","141.36606","40.68428","5","7"
,,,,•ÛŽu,030-0802,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚R|‚P,,,,017-773-1463,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/“ñ’š–Ú/‚R”Ô","140.74719","40.82656","5","7"
,,,,–kŠC’à,035-0084,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚S|‚S,,,,0175-29-3302,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/‘å–©V’¬/‚S”Ô","141.16029","41.28115","5","7"
,,,,ƒzƒ‹ƒ‚ƒ“‚µ‚¿–í,036-8197,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚S|‚X,,,,0172-34-7816,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‰±‰®’¬/‚S”Ô’n","140.46948","40.59966","5","7"
,,,,‚Ù‚ë‚æ‚¢ˆ‚Í‚é‚È,035-0021,ÂXŒ§‚Þ‚ÂŽs‘åŽš“c–¼•”‚P|‚U,,,,0175-23-7873,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/“c–¼•”","141.22789","41.30342","5","5"
,,,,–{Ši’Y‰ÎÄ–œ—t,036-8092,ÂXŒ§O‘OŽs‘åŽšé“Œ–k‚S’š–Ú‚R|‚S,,,,0172-27-3235,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/é“Œ–k/Žl’š–Ú/‚R”Ô","140.49791","40.60728","5","7"
,,,,‚Ú‚ñ,039-3212,ÂXŒ§ã–kŒS˜Zƒ–Š‘º‘åŽš”öéoŽš–ì•‚Q‚Q‚P|‚P,,,,0175-72-3128,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/˜Zƒ–Š‘º/”öéo/–ì•/‚Q‚Q‚P”Ô’n","141.36293","40.97891","5","7"
,,,,‚Ú‚ñ‚µ‚á‚ñ’à,036-8182,ÂXŒ§O‘OŽs‘åŽš“yŽè’¬‚R‚U|‚P‚R,,,,0172-36-6500,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/“yŽè’¬/‚R‚U”Ô’n","140.47136","40.60243","5","7"
,,,,ž’à,031-0088,ÂXŒ§”ªŒËŽs‘åŽšŠâò’¬‚P‚P,,,,0178-24-6545,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/Šâò’¬/‚P‚P”Ô’n","141.49390","40.50870","5","7"
,,,,‚Û[,030-0861,ÂXŒ§ÂXŽs’·“‡‚P’š–Ú‚R|‚P‚T,,,,017-723-4563,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/’·“‡/ˆê’š–Ú/‚R”Ô","140.74362","40.82391","5","7"
,,,,‚Ü,037-0071,ÂXŒ§ŒÜŠìŒ´ŽsŽš–{’¬‚S‚S,,,,0173-26-6966,,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/–{’¬/‚S‚S”Ô’n","140.44403","40.80968","5","7"
,,,,‚Ü‚²”Ñ,031-0089,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚S|‚X,,,,0178-80-7077,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/’·‰¡’¬/‚S”Ô’n","141.49362","40.50827","5","7"
,,,,‰ëŽq‹Žð‰®,036-8004,ÂXŒ§O‘OŽs‘åŽš‘å’¬‚Q’š–Ú‚Q|‚P‚Q,,,,0172-35-4697,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‘å’¬/“ñ’š–Ú/‚Q”Ô","140.48128","40.59525","5","7"
,,,,žeŽð‚ÆŠLÄ‚Ì“X˜Z•º‰q,030-0862,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚P‚V|‚Q,,,,017-776-5639,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/ŒÃì/ˆê’š–Ú/‚P‚V”Ô","140.73769","40.82521","5","7"
,,,,–‚Ì‰î,030-0801,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚P|‚Q‚O|‚Q‚e,,http://www.geocities.jp/kingusahmon/,,017-775-9123,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/ˆê’š–Ú/‚P”Ô","140.73615","40.82833","5","7"
,,,,‚Ü‚·‚â,030-0862,ÂXŒ§ÂXŽsŒÃì‚P’š–Ú‚Q‚O|‚X,,,,017-734-0990,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/ŒÃì/ˆê’š–Ú/‚Q‚O”Ô","140.73921","40.82494","5","7"
,,,,‚Ü‚Á‚½‚è‰®,035-0034,ÂXŒ§‚Þ‚ÂŽs“c–¼•”’¬‚Q|‚P‚V|‚P‚e,,,,0175-22-0725,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/“c–¼•”’¬/‚Q”Ô","141.21425","41.29485","5","7"
,,,,¼‚¿‚á‚ñ,039-1166,ÂXŒ§”ªŒËŽsªé‚Q’š–Ú‚Q‚V|‚P,,,,0178-46-5898,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/ªé/“ñ’š–Ú/‚Q‚V”Ô","141.47739","40.50144","5","7"
,,,,¼”Z,038-3133,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢––L‚S‚O|‚P‚U,,,,0173-42-7426,,,,,,,,,,,,"ÂXŒ§/‚Â‚ª‚éŽs/–Ø‘¢––L/‚S‚O”Ô’n","140.38527","40.81214","5","7"
,,,,¼ƒm–Ø,036-8003,ÂXŒ§O‘OŽs‘åŽš‰w‘O’¬‚P‚R|‚P,,,,0172-34-2521,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‰w‘O’¬/‚P‚R”Ô","140.48184","40.59846","5","7"
,,,,‚Ü‚Â‚â,036-8203,ÂXŒ§O‘OŽs‘åŽš–{’¬‚V‚Q|‚P,,,,0172-32-8787,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/–{’¬/‚V‚Q”Ô’n","140.46848","40.59999","5","7"
,,,,ÕŽð‰®‚í‚Á‚µ‚å‚¢,031-0089,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚P‚W|‚T,,,,0178-51-8858,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/’·‰¡’¬/‚P‚W”Ô’n","141.49245","40.50882","5","7"
,,,,Õ‚â,039-1102,ÂXŒ§”ªŒËŽsˆê”Ô’¬‚P’š–Ú‚Q|‚P‚T,,,,0178-27-1980,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/ˆê”Ô’¬/ˆê’š–Ú/‚Q”Ô","141.43346","40.50886","5","7"
,,,,‚Ü‚Æ‚¢,039-4145,ÂXŒ§ã–kŒS‰¡•l’¬ŽšŽ›‰º‚X,,,,0175-78-2558,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/‰¡•l’¬/Ž›‰º","141.24797","41.08322","5","5"
,,,,‚Ü‚Ü‚â,036-8085,ÂXŒ§O‘OŽs‘åŽš––L‚S’š–Ú‚S|‚V,,,,0172-28-1546,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/––L/Žl’š–Ú/‚S”Ô","140.50327","40.60728","5","7"
,,,,‚Ü‚Ü‚â,039-3131,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚Q‚P‚U|‚S,,,,0175-64-6823,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/–ì•Ó’n’¬/–ì•Ó’n/‚Q‚P‚U”Ô’n","141.12848","40.86733","5","7"
,,,,ƒ}ƒ‹ƒRƒ|[ƒ,030-0802,ÂXŒ§ÂXŽs–{’¬‚P’š–Ú‚P|‚S‚O,,,,017-775-2588,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/ˆê’š–Ú/‚P”Ô","140.74654","40.82468","5","7"
,,,,‚Ü‚ñ‚Õ‚­’à‚©‚í‚Þ‚ç,039-2225,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬ã–¾“°‚P‚O‚V|‚P,,,,0178-52-2598,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/‚¨‚¢‚ç‚¹’¬/ã–¾“°/‚P‚O‚V”Ô’n","141.42970","40.59447","5","7"
,,,,‚Ü‚ñ‚Ú‚¤‹Žð‰®,036-8092,ÂXŒ§O‘OŽs‘åŽšé“Œ–k‚R’š–Ú‚P‚Q|‚S,,,,0172-28-4450,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/é“Œ–k/ŽO’š–Ú/‚P‚Q”Ô","140.49707","40.60562","5","7"
,,,,‚Ý‚©‚Ç,033-0001,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚R|‚R‚P,,,,0176-52-6566,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/’†‰›’¬/“ñ’š–Ú/‚R”Ô","141.36606","40.68428","5","7"
,,,,ŽOˆ¨,038-3661,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽš–{ò‚U‚X|‚X,,,,0172-73-4391,,,,,,,,,,,,"ÂXŒ§/–k’ÃŒyŒS/”Â–ö’¬/•Ÿ–ì“c/–{ò/‚U‚X”Ô’n","140.46095","40.69348","5","7"
,,,,‚Ý‚³‚í‰¡’š‹äŠy•”,033-0001,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚U|‚S‚V,,,,0176-53-3337,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/’†‰›’¬/“ñ’š–Ú/‚U”Ô","141.36491","40.68281","5","7"
,,,,–¡’mˆùH,031-0088,ÂXŒ§”ªŒËŽs‘åŽšŠâò’¬‚V,,,,0178-22-7355,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/Šâò’¬/‚V”Ô’n","141.49413","40.50913","5","7"
,,,,‚Ý‚Â‚Ì‚âD,035-0032,ÂXŒ§‚Þ‚ÂŽsãì’¬‚Q|‚R‚X|‚P‚e,,,,0175-23-2115,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/ãì’¬/‚Q”Ô","141.22037","41.29776","5","7"
,,,,‚Ý‚Ã‚«,036-0103,ÂXŒ§•½ìŽs–{’¬“ì–ö“c‚S‚O|‚W|‚P‚O‚Q,,,,0172-44-5695,,,,,,,,,,,,"ÂXŒ§/•½ìŽs/–{’¬“ì–ö“c/‚S‚O”Ô’n","140.56270","40.58204","5","7"
,,,,“ì‚Ì‚²’y‘–‰®ƒGƒgƒ[ƒ‹,031-0042,ÂXŒ§”ªŒËŽs‘åŽš\ŽO“ú’¬‚P|‚a‚P,,,,0178-44-9800,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/\ŽO“ú’¬/‚P”Ô’n","141.48882","40.50887","5","7"
,,,,‹{­‰B‚ê‰Æ,031-0031,ÂXŒ§”ªŒËŽs‘åŽš”Ô’¬‚P,,,,0178-47-5313,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/”Ô’¬/‚P”Ô’n","141.48784","40.50990","5","7"
,,,,Ì‚Î‚È‚µ,035-0035,ÂXŒ§‚Þ‚ÂŽs–{’¬‚S|‚Q‚T,,,,0175-23-5720,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/–{’¬/‚S”Ô","141.21297","41.29510","5","7"
,,,,‘º‚³—ˆÂXŠÏŒõ’Ê“X,030-0122,ÂXŒ§ÂXŽs‘åŽš–ìKŽš¡“c‚X‚W|‚S,,,,017-728-9538,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–ìK/¡“c","140.76732","40.78589","5","6"
,,,,‘º‚³—ˆ•Î“X,036-0304,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚P‚Q,,,,0172-53-3974,,,,,,,,,,,,"ÂXŒ§/•ÎŽs/b“¿•º‰q’¬","140.59518","40.64551","5","5"
,,,,‘º”ª•,039-5331,ÂXŒ§‚Þ‚ÂŽs˜e–ì‘ò“nŒü‚Q‚U|‚S,,,,0175-44-3362,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/˜e–ì‘ò","140.80974","41.17827","5","5"
,,,,‚ß‚µˆ‘å–²,035-0035,ÂXŒ§‚Þ‚ÂŽs–{’¬‚S|‚U,,,,0175-31-0559,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/–{’¬/‚S”Ô","141.21297","41.29510","5","7"
,,,,“y—³,036-8227,ÂXŒ§O‘OŽs‘åŽš‹j[–ì‚S’š–Ú‚P|‚P,,,,0172-33-1611,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‹j[–ì/Žl’š–Ú/‚P”Ô","140.46275","40.58907","5","7"
,,,,‚à‚Á‚«‚è‰ÆƒKƒ“ƒoƒŒ•ƒ‚¿‚á‚ñ,031-0089,ÂXŒ§”ªŒËŽs‘åŽš’·‰¡’¬‚P‚W,,,,0178-22-6345,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/’·‰¡’¬/‚P‚W”Ô’n","141.49245","40.50882","5","7"
,,,,‚à‚ÂÄ‚«‚±‚µ‚¯‚ñ,030-0802,ÂXŒ§ÂXŽs–{’¬‚T’š–Ú‚S|‚P‚U|‚P‚O‚R,,,,017-774-0116,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/ŒÜ’š–Ú/‚S”Ô","140.75127","40.82587","5","7"
,,,,‚à‚Ý‚¶‚â,036-8035,ÂXŒ§O‘OŽs‘åŽš•SÎ’¬‚U|‚Q|‚Q‚e,,,,0172-32-4890,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/•SÎ’¬/‚U”Ô’n","140.47220","40.60362","5","7"
,,,,“ì‚ÌŽð‘ ,031-0033,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚P‚X|‚P,,,,0178-43-8265,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/˜Z“ú’¬/‚P‚X”Ô’n","141.49120","40.50915","5","7"
,,,,•S‘ã,030-0802,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚R|‚P‚P,,http://www.actv.ne.jp/~momoyo/,,017-776-5820,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/–{’¬/“ñ’š–Ú/‚R”Ô","140.74719","40.82656","5","7"
,,,,·“c–ÎŽ÷,039-2525,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽµŒË‚Q‚R‚V|‚Q,,,,0176-62-6728,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/ŽµŒË’¬/ŽµŒË/‚Q‚R‚V”Ô’n","141.15289","40.69611","5","7"
,,,,Ä‚Æ‚èŽðê‚¬‚ñ‚¢‚¿,033-0001,ÂXŒ§ŽO‘òŽs’†‰›’¬‚R’š–Ú‚X|‚P,,,,0176-27-6610,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/’†‰›’¬/ŽO’š–Ú/‚X”Ô","141.36240","40.67910","5","7"
,,,,‚â‚«‚Æ‚è‘å”ª,038-3503,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš¶¼‚P‚Q‚U|‚P‚U,,,,0173-22-7881,,,,,,,,,,,,"ÂXŒ§/–k’ÃŒyŒS/’ß“c’¬/’ß“c/¶¼/‚P‚Q‚U”Ô’n","140.43240","40.75882","5","7"
,,,,‚â‚«‚Æ‚è‘å”ª,038-3136,ÂXŒ§‚Â‚ª‚éŽs–Ø‘¢”‹–ì‚U|‚R‚U,,,,0173-42-7291,,,,,,,,,,,,"ÂXŒ§/‚Â‚ª‚éŽs/–Ø‘¢”‹–ì/‚U”Ô’n","140.38190","40.81055","5","7"
,,,,‚â‚«‚Æ‚èŠñ’¹–¡’¹,035-0034,ÂXŒ§‚Þ‚ÂŽs“c–¼•”’¬‚R|‚U,,,,0175-22-6840,,,,,,,,,,,,"ÂXŒ§/‚Þ‚ÂŽs/“c–¼•”’¬/‚R”Ô","141.21423","41.29435","5","7"
,,,,Ä“÷H“°‚µ‚é‚â,039-2661,ÂXŒ§ã–kŒS“Œ–k’¬Žšãù‹´‚Q‚V|‚P‚O,,,,0175-63-3940,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/“Œ–k’¬/ãù‹´/‚Q‚V”Ô’n","141.21342","40.77990","5","7"
,,,,Ä“÷ƒzƒ‹ƒ‚ƒ“ƒK‚Á‚Â^¬–ö“X,030-0915,ÂXŒ§ÂXŽs¬–ö‚R’š–Ú‚R|‚Q,,,,017-765-5125,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/¬–ö/ŽO’š–Ú/‚R”Ô","140.79254","40.81963","5","7"
,,,,”ª‚Á‚Ï‚è,031-0822,ÂXŒ§”ªŒËŽs‘åŽš”’‹â’¬Žš‰EŠâ•£’Ê‚Q‚S|‚V,,,,0178-34-1882,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/”’‹â’¬/‰EŠâ•£’Ê/‚Q‚S”Ô’n","141.53444","40.52169","5","7"
,,,,ŽR“à”_êÂX‰w‘O“X,030-0801,ÂXŒ§ÂXŽsV’¬‚P’š–Ú‚P|‚P‚W|‚Q‚e,,http://www.monteroza.co.jp,,017-773-9988,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/ˆê’š–Ú/‚P”Ô","140.73615","40.82833","5","7"
,,,,ŽR¬‰®,034-0107,ÂXŒ§\˜a“cŽs‘åŽš“´“àŽšˆäŒË“ª‚P‚S‚S|‚V‚Q‚V,,,,0176-27-3876,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/“´“à/ˆäŒË“ª/‚P‚S‚S”Ô’n","141.19879","40.65428","5","7"
,,,,ŽR‚´‚Æ,030-0801,ÂXŒ§ÂXŽsV’¬‚Q’š–Ú‚U|‚P‚X,,,,017-773-2387,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/V’¬/“ñ’š–Ú/‚U”Ô","140.74268","40.82622","5","7"
,,,,‚â‚Ü‚¾‰®,037-0074,ÂXŒ§ŒÜŠìŒ´ŽsŽšŠâ–Ø’¬‚P‚U|‚S,,http://yamadaya.main.jp/,,0173-33-0243,,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/Šâ–Ø’¬/‚P‚U”Ô’n","140.44009","40.80887","5","7"
,,,,‚â‚Ü‚Ñ‚±‚â‚«‚Æ‚è,033-0021,ÂXŒ§ŽO‘òŽs‰ªŽO‘ò‚W’š–Ú‚W‚R|‚Q,,,,0176-53-8585,,,,,,,,,,,,"ÂXŒ§/ŽO‘òŽs/‰ªŽO‘ò/”ª’š–Ú/‚W‚R”Ô’n","141.36972","40.69434","5","7"
,,,,‚â‚Ü‚Ú‚¤Žu,030-0966,ÂXŒ§ÂXŽs‰Ô‰€‚Q’š–Ú‚S‚R|‚Q‚S,,,,017-744-2777,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/‰Ô‰€/“ñ’š–Ú/‚S‚R”Ô","140.77539","40.82302","5","7"
,,,,‚â‚í‚½‚¤‚Ü,031-0032,ÂXŒ§”ªŒËŽs‘åŽšŽO“ú’¬‚P|‚P,,,,0178-44-5550,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/ŽO“ú’¬/‚P”Ô’n","141.49057","40.50983","5","7"
,,,,‚ä‚¤i‚x‚n‚tjƒJƒ‰ƒIƒP‹i’ƒ‹Žð‰®,038-0003,ÂXŒ§ÂXŽs‘åŽšÎ]Žš‚ŠÔ‚P‚P‚Q|‚R‚V,,,,017-766-7351,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/Î]/‚ŠÔ/‚P‚P‚Q”Ô’n","140.69504","40.83126","5","7"
,,,,—[‹M,030-0812,ÂXŒ§ÂXŽs’ç’¬‚P’š–Ú‚P‚P|‚X,,,,017-777-5617,,,,,,,,,,,,"ÂXŒ§/ÂXŽs/’ç’¬/ˆê’š–Ú/‚P‚P”Ô","140.76082","40.82480","5","7"
,,,,—VŽRŠC‹Žð‰®,039-2405,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚P’š–Ú‚R‚P|‚T‚Q‚W,,,,0176-56-5900,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/“Œ–k’¬/ã–k“ì/ˆê’š–Ú/‚R‚P”Ô’n","141.26492","40.73201","5","7"
,,,,—VH‰®‚Ú‚ñ,031-0088,ÂXŒ§”ªŒËŽs‘åŽšŠâò’¬‚T|‚Q‚Q,,,,0178-45-5050,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/Šâò’¬/‚T”Ô’n","141.49471","40.50793","5","7"
,,,,—Y’ø,031-0084,ÂXŒ§”ªŒËŽs‘åŽš\”ª“ú’¬‚P,,,,0178-47-4568,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/\”ª“ú’¬/‚P”Ô’n","141.49443","40.51196","5","7"
,,,,—[“â,036-8004,ÂXŒ§O‘OŽs‘åŽš‘å’¬‚P’š–Ú‚X|‚Q,,,,0172-32-7051,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/‘å’¬/ˆê’š–Ú/‚X”Ô","140.48494","40.59711","5","7"
,,,,‚ä‚¤‚â‚¯‚±‚â‚¯,036-8155,ÂXŒ§O‘OŽs‘åŽš’†–ì‚P’š–Ú‚P‚P|‚P‚Q,,,,0172-35-9219,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/’†–ì/ˆê’š–Ú/‚P‚P”Ô","140.47133","40.58437","5","7"
,,,,—RŽ÷,031-0802,ÂXŒ§”ªŒËŽs¬’†–ì‚W’š–Ú‚W|‚Q‚X,,,,0178-47-3186,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/¬’†–ì/”ª’š–Ú/‚W”Ô","141.52002","40.52254","5","7"
,,,,—M‚¸,036-8343,ÂXŒ§O‘OŽs‘åŽš“Œ’·’¬‚S‚T,,,,0172-36-5636,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/“Œ’·’¬/‚S‚T”Ô’n","140.47316","40.60649","5","7"
,,,,–²‚ ‚©‚è,037-0072,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚V,,,,0173-34-5202,,,,,,,,,,,,"ÂXŒ§/ŒÜŠìŒ´Žs/ì’[’¬/‚R‚V”Ô’n","140.44133","40.80881","5","7"
,,,,–²’n,036-8191,ÂXŒ§O‘OŽs‘åŽše•û’¬‚Q‚X,,,,0172-35-2281,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/e•û’¬","140.47028","40.60279","5","5"
,,,,Œ‚¢ˆ’cŸR,036-1321,ÂXŒ§O‘OŽs‘åŽšŒF“ˆŽš–L“c‚Q‚U‚S|‚P,,,,0172-82-5717,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/ŒF“ˆ/–L“c","140.43913","40.61332","5","6"
,,,,Œ‚¢ˆ”üŒŽ,034-0031,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚Q|‚S‚R,,,,0176-22-8472,,,,,,,,,,,,"ÂXŒ§/\˜a“cŽs/“ŒŽO”Ô’¬/‚Q”Ô","141.21609","40.61596","5","7"
,,,,Œ‚¢‚Ç‚±‚ë‚í‚¢‚í‚¢“cŽq’¬ƒTƒ“ƒ‚[ƒ‹“X,039-0201,ÂXŒ§ŽOŒËŒS“cŽq’¬‘åŽš“cŽqŽš“V_“°Œü‚S‚P|‚Q‚P,,,,0179-32-3529,,,,,,,,,,,,"ÂXŒ§/ŽOŒËŒS/“cŽq’¬/“cŽq","141.12117","40.35620","5","5"
,,,,ŒƒC‰®,036-8192,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚Q‚Q|‚P,,,,0172-34-2418,,,,,,,,,,,,"ÂXŒ§/O‘OŽs/’b–è’¬/‚Q‚Q”Ô’n","140.47038","40.60103","5","7"
,,,,–éŒE–¡ˆ,031-0033,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬‚R‚Q,,,,0178-41-1800,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/˜Z“ú’¬/‚R‚Q”Ô’n","141.49110","40.50857","5","7"
,,,,—m•—‹Žð‰®‚¨‚ª‚í,039-3131,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚P‚V‚O|‚P,,,,0175-64-6644,,,,,,,,,,,,"ÂXŒ§/ã–kŒS/–ì•Ó’n’¬/–ì•Ó’n","141.12776","40.86577","5","5"
,,,,—m•—Žðê‰À,031-0031,ÂXŒ§”ªŒËŽs‘åŽš”Ô’¬‚R‚O|‚Q‚e,,,,0178-51-6330,,,,,,,,,,,,"ÂXŒ§/”ªŒËŽs/”Ô’¬/‚R‚O”Ô’n","141.49014","40.51032","5","7"
